root@ubuntu-s-1vcpu-1gb-fra1-AfroAI:/var/www/brightboardapp.com# pm2 logs brightboard --lines 20
[TAILING] Tailing last 20 lines for [brightboard] process (change the value with --lines option)
/root/.pm2/logs/brightboard-error.log last 20 lines:
0|brightbo | e:110,symbol:"\u09F3",name:"Bangladeshi Taka"},PKR:{rate:278,symbol:"Rs",name:"Pakistani Rupee"},LKR:{rate:305,symbol:"Rs",name:"Sri Lankan Rupee"},NPR:{rate:134,symbol:"Rs",name:"Nepalese Rupee"},BRL:{rate:5.7,symbol:"R$",name:"Brazilian Real"},MXN:{rate:17.2,symbol:"MX$",name:"Mexican Peso"},COP:{rate:4050,symbol:"COP$",name:"Colombian Peso"},ARS:{rate:980,symbol:"AR$",name:"Argentine Peso"},CLP:{rate:950,symbol:"CLP$",name:"Chilean Peso"},PEN:{rate:3.75,symbol:"S/",name:"Peruvian Sol"},TRY:{rate:32,symbol:"\u20BA",name:"Turkish Lira"},ILS:{rate:3.7,symbol:"\u20AA",name:"Israeli Shekel"}},wU={UG:"UGX",KE:"KES",TZ:"TZS",RW:"RWF",NG:"NGN",GH:"GHS",ZA:"ZAR",GB:"GBP",IE:"EUR",FR:"EUR",DE:"EUR",IT:"EUR",ES:"EUR",PT:"EUR",NL:"EUR",BE:"EUR",AT:"EUR",FI:"EUR",GR:"EUR",LU:"EUR",IN:"INR",AE:"AED",SA:"SAR",CA:"CAD",AU:"AUD",NZ:"AUD",MW:"MWK",ZM:"ZMW",ET:"ETB",CM:"XAF",GA:"XAF",CG:"XAF",TD:"XAF",CF:"XAF",GQ:"XAF",SN:"XOF",ML:"XOF",BF:"XOF",CI:"XOF",TG:"XOF",BJ:"XOF",NE:"XOF",GW:"XOF",EG:"EGP",MA:"MAD",US:"USD",VN:"VND",PH:"PHP",ID:"IDR",TH:"THB",MY:"MYR",SG:"SGD",KH:"KHR",MM:"MMK",BD:"BDT",PK:"PKR",LK:"LKR",NP:"NPR",BR:"BRL",MX:"MXN",CO:"COP",AR:"ARS",CL:"CLP",PE:"PEN",TR:"TRY",IL:"ILS"}});var Fr={};Si(Fr,{sendActivationEmail:()=>PU,sendAffiliateStatusEmail:()=>EU,sendContactNotification:()=>AU,sendMarketingBlastEmail:()=>IU,sendNewsletterWelcomeEmail:()=>kU,sendPasswordResetEmail:()=>G0,sendPaymentReceiptEmail:()=>TU,sendVerificationEmail:()=>Ud});async function bi(r,e,t,n=SU,i){let s=process.env.AFROAI_EMAIL_API_KEY;if(!s)throw new Error("AFROAI_EMAIL_API_KEY is not set");let a={from:n,to:r,subject:e,html:t};i&&(a.replyTo=i);let o=await fetch(_U,{method:"POST",headers:{"Content-Type":"application/json",Authorization:`Bearer ${s}`},body:JSON.stringify(a)}),u=await o.json();if(!o.ok)throw new Error(`AfroAI email error: ${o.status} ${JSON.stringify(u)}`);return{success:!0,messageId:u.messageId}}async function xi(r,e){try{await O.insert(yt).values({category:"afroai",description:`${r} email to ${e.substring(0,30)}`,amount:0,currency:"USD",date:new Date,isAutomatic:!0,metadata:JSON.stringify({emailType:r,recipient:e})})}catch(t){console.error("Failed to log AfroAI email expense:",t)}}async function Ud(r,e){try{let t=await bi(r,"Verify your BrightBoard account",`
0|brightboard  | :"GH\u20B5",name:"Ghanaian Cedi"},ZAR:{rate:18.5,symbol:"R",name:"South African Rand"},GBP:{rate:.79,symbol:"\xA3",name:"British Pound"},EUR:{rate:.92,symbol:"\u20AC",name:"Euro"},INR:{rate:84,symbol:"\u20B9",name:"Indian Rupee"},AED:{rate:3.67,symbol:"AED",name:"UAE Dirham"},SAR:{rate:3.75,symbol:"SAR",name:"Saudi Riyal"},CAD:{rate:1.36,symbol:"CA$",name:"Canadian Dollar"},AUD:{rate:1.55,symbol:"A$",name:"Australian Dollar"},MWK:{rate:1750,symbol:"MK",name:"Malawian Kwacha"},ZMW:{rate:27,symbol:"ZK",name:"Zambian Kwacha"},ETB:{rate:57,symbol:"Br",name:"Ethiopian Birr"},XAF:{rate:605,symbol:"FCFA",name:"CFA Franc"},XOF:{rate:605,symbol:"CFA",name:"West African CFA"},EGP:{rate:49,symbol:"E\xA3",name:"Egyptian Pound"},MAD:{rate:10,symbol:"MAD",name:"Moroccan Dirham"},VND:{rate:25400,symbol:"\u20AB",name:"Vietnamese Dong"},PHP:{rate:56,symbol:"\u20B1",name:"Philippine Peso"},IDR:{rate:16200,symbol:"Rp",name:"Indonesian Rupiah"},THB:{rate:34,symbol:"\u0E3F",name:"Thai Baht"},MYR:{rate:4.4,symbol:"RM",name:"Malaysian Ringgit"},SGD:{rate:1.34,symbol:"S$",name:"Singapore Dollar"},KHR:{rate:4100,symbol:"\u17DB",name:"Cambodian Riel"},MMK:{rate:2100,symbol:"K",name:"Myanmar Kyat"},BDT:{rate:110,symbol:"\u09F3",name:"Bangladeshi Taka"},PKR:{rate:278,symbol:"Rs",name:"Pakistani Rupee"},LKR:{rate:305,symbol:"Rs",name:"Sri Lankan Rupee"},NPR:{rate:134,symbol:"Rs",name:"Nepalese Rupee"},BRL:{rate:5.7,symbol:"R$",name:"Brazilian Real"},MXN:{rate:17.2,symbol:"MX$",name:"Mexican Peso"},COP:{rate:4050,symbol:"COP$",name:"Colombian Peso"},ARS:{rate:980,symbol:"AR$",name:"Argentine Peso"},CLP:{rate:950,symbol:"CLP$",name:"Chilean Peso"},PEN:{rate:3.75,symbol:"S/",name:"Peruvian Sol"},TRY:{rate:32,symbol:"\u20BA",name:"Turkish Lira"},ILS:{rate:3.7,symbol:"\u20AA",name:"Israeli Shekel"}},wU={UG:"UGX",KE:"KES",TZ:"TZS",RW:"RWF",NG:"NGN",GH:"GHS",ZA:"ZAR",GB:"GBP",IE:"EUR",FR:"EUR",DE:"EUR",IT:"EUR",ES:"EUR",PT:"EUR",NL:"EUR",BE:"EUR",AT:"EUR",FI:"EUR",GR:"EUR",LU:"EUR",IN:"INR",AE:"AED",SA:"SAR",CA:"CAD",AU:"AUD",NZ:"AUD",MW:"MWK",ZM:"ZMW",ET:"ETB",CM:"XAF",GA:"XAF",CG:"XAF",TD:"XAF",CF:"XAF",GQ:"XAF",SN:"XOF",ML:"XOF",BF:"XOF",CI:"XOF",TG:"XOF",BJ:"XOF",NE:"XOF",GW:"XOF",EG:"EGP",MA:"MAD",US:"USD",VN:"VND",PH:"PHP",ID:"IDR",TH:"THB",MY:"MYR",SG:"SGD",KH:"KHR",MM:"MMK",BD:"BDT",PK:"PKR",LK:"LKR",NP:"NPR",BR:"BRL",MX:"MXN",CO:"COP",AR:"ARS",CL:"CLP",PE:"PEN",TR:"TRY",IL:"ILS"}});var Fr={};Si(Fr,{sendActivationEmail:()=>PU,sendAffiliateStatusEmail:()=>EU,sendContactNotification:()=>AU,sendMarketingBlastEmail:()=>IU,sendNewsletterWelcomeEmail:()=>kU,sendPasswordResetEmail:()=>G0,sendPaymentReceiptEmail:()=>TU,sendVerificationEmail:()=>Ud});async function bi(r,e,t,n=SU,i){let s=process.env.AFROAI_EMAIL_API_KEY;if(!s)throw new Error("AFROAI_EMAIL_API_KEY is not set");let a={from:n,to:r,subject:e,html:t};i&&(a.replyTo=i);let o=await fetch(_U,{method:"POST",headers:{"Content-Type":"application/json",Authorization:`Bearer ${s}`},body:JSON.stringify(a)}),u=await o.json();if(!o.ok)throw new Error(`AfroAI email error: ${o.status} ${JSON.stringify(u)}`);return{success:!0,messageId:u.messageId}}async function xi(r,e){try{await O.insert(yt).values({category:"afroai",description:`${r} email to ${e.substring(0,30)}`,amount:0,currency:"USD",date:new Date,isAutomatic:!0,metadata:JSON.stringify({emailType:r,recipient:e})})}catch(t){console.error("Failed to log AfroAI email expense:",t)}}async function Ud(r,e){try{let t=await bi(r,"Verify your BrightBoard account",`
0|brightboard  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
0|brightboard  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|brightboard  |     at /var/www/brightboardapp.com/dist/index.cjs:74:31605
0|brightboard  |     at /var/www/brightboardapp.com/dist/index.cjs:1:225
0|brightboard  |     at Object.<anonymous> (/var/www/brightboardapp.com/dist/index.cjs:426:9384)
0|brightboard  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|brightboard  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|brightboard  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|brightboard  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|brightboard  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|brightboard  |     at node:internal/main/run_main_module:28:49
0|brightboard  | Node.js v20.20.2
0|brightboard  | > rest-express@1.0.0 start
0|brightboard  | > NODE_ENV=production node dist/index.cjs
0|brightboard  | /var/www/brightboardapp.com/dist/index.cjs:74
